fig_id,figure,material,dataset,x_mm,root_input,sha256_input,binning,escala,salida_fig,salida_sidecar,salida_csv,salida_meta_json,notas
fig01a,F1,EJ-204,endonly_mylar_20260614,0,/home/reriosto/SHiP/t0minidaq/endonly_mylar_20260614/photon_hits_x0mm.root,63cd8bbee2be58999c55deb10dc6b4fb236fd8c4dcbf9d818ebc2725a99cfdb6,2.0 ps (alt 2.5 ps); rango 0-2 ns,Y log; X lineal 0-2 ns,outputs/fig01a.pdf,outputs/fig01a.root,outputs/fig01a.csv,outputs/fig01a.meta.json,"F1: tiempo SUM4; 2 gausianas (rapida+lenta); etiqueta intrinseco Etapa 1"
fig01b,F1,EJ-204,endonly_mylar_20260614,400,/home/reriosto/SHiP/t0minidaq/endonly_mylar_20260614/photon_hits_x400mm.root,403016634e3192b6a7d349260eb06b18ed4c222d2114d2128efded7a7e3479ec,2.0 ps (alt 2.5 ps); rango 0-2 ns,Y log; X lineal 0-2 ns,outputs/fig01b.pdf,outputs/fig01b.root,outputs/fig01b.csv,outputs/fig01b.meta.json,"F1: tiempo SUM4; 2 gausianas (rapida+lenta); etiqueta intrinseco Etapa 1"
fig01c,F1,EJ-204,endonly_mylar_20260614,690,/home/reriosto/SHiP/t0minidaq/endonly_mylar_20260614/photon_hits_x690mm.root,61435a5c9e69350aed0ca07612483bb3c78b879b1b5edd3fe7215e2e67037d55,2.0 ps (alt 2.5 ps); rango 0-2 ns,Y log; X lineal 0-2 ns,outputs/fig01c.pdf,outputs/fig01c.root,outputs/fig01c.csv,outputs/fig01c.meta.json,"F1: tiempo SUM4; 2 gausianas (rapida+lenta); etiqueta intrinseco Etapa 1"
fig01d,F1,EJ-230,endonly_mylar_230,0,/home/reriosto/SHiP/t0minidaq/endonly_mylar_230/photon_hits_x0mm.root,0d30b51f40c9ffe46463fc1627cc87faca8900342340c176998e14069050c930,2.0 ps (alt 2.5 ps); rango 0-2 ns,Y log; X lineal 0-2 ns,outputs/fig01d.pdf,outputs/fig01d.root,outputs/fig01d.csv,outputs/fig01d.meta.json,"F1: tiempo SUM4; 2 gausianas (rapida+lenta); etiqueta intrinseco Etapa 1"
fig01e,F1,EJ-230,endonly_mylar_230,400,/home/reriosto/SHiP/t0minidaq/endonly_mylar_230/photon_hits_x400mm.root,1054527b17854828f663fecc31456723157cda7999785bae652ba51017fc10b6,2.0 ps (alt 2.5 ps); rango 0-2 ns,Y log; X lineal 0-2 ns,outputs/fig01e.pdf,outputs/fig01e.root,outputs/fig01e.csv,outputs/fig01e.meta.json,"F1: tiempo SUM4; 2 gausianas (rapida+lenta); etiqueta intrinseco Etapa 1"
fig01f,F1,EJ-230,endonly_mylar_230,690,/home/reriosto/SHiP/t0minidaq/endonly_mylar_230/photon_hits_x690mm.root,c67b636a1e0cf916b2a51dc7b10a9cda4784cfb8807cb2c7aded2bcf06eaad97,2.0 ps (alt 2.5 ps); rango 0-2 ns,Y log; X lineal 0-2 ns,outputs/fig01f.pdf,outputs/fig01f.root,outputs/fig01f.csv,outputs/fig01f.meta.json,"F1: tiempo SUM4; 2 gausianas (rapida+lenta); etiqueta intrinseco Etapa 1"
fig02a,F2,EJ-204,endonly_mylar_20260614,all-31,/home/reriosto/SHiP/t0minidaq/endonly_mylar_20260614/photon_hits_x*.root,8b8c93099eeae7d9e9e3e3a25cd3400890fbcdeee5e041bda5890c5fae77a8b2,31 positions; npe_weak=min(npe_L,npe_R); fit sigma_t=sqrt(a2/Npe+b2),X log Npe; Y lin sigma_t [ps],outputs/fig02a.pdf,outputs/fig02a.root,outputs/fig02a.csv,outputs/fig02a.meta.json,"F2 QA-3c: sigma_t vs Npe per position (31 pts); fit sqrt(a^2/Npe+b^2); a=1312ps b=0 chi2/ndf=5.22; sigma_t from t0minidaq/analysis/sigma_t_sum4.csv; Npe from ROOT files"
fig02b,F2,EJ-230,endonly_mylar_230,all-31,/home/reriosto/SHiP/t0minidaq/endonly_mylar_230/photon_hits_x*.root,cb9d3a7abbb40a06dd70c14b624f8bb4f193503725169afb8c1884588774dcaf,31 positions; npe_weak=min(npe_L,npe_R); fit sigma_t=sqrt(a2/Npe+b2),X log Npe; Y lin sigma_t [ps],outputs/fig02b.pdf,outputs/fig02b.root,outputs/fig02b.csv,outputs/fig02b.meta.json,"F2 QA-3c: sigma_t vs Npe per position (31 pts); fit sqrt(a^2/Npe+b^2); a=1198ps b=0 chi2/ndf=5.13; sigma_t from t0minidaq/analysis/sigma_t_sum4.csv; Npe from ROOT files"
fig03a,F3,EJ-204,endonly_mylar_20260614,0,/home/reriosto/SHiP/t0minidaq/endonly_mylar_20260614/photon_hits_x0mm.root,63cd8bbee2be58999c55deb10dc6b4fb236fd8c4dcbf9d818ebc2725a99cfdb6,1 evento; hits en SiPMs (x_mm y_mm z_mm global_id),X [mm] bar; Y cara SiPM; color=face_type,outputs/fig03a.pdf,outputs/fig03a.root,outputs/fig03a.csv,outputs/fig03a.meta.json,"F3: event display desde branch x_mm/y_mm/z_mm; NO requiere re-simular; ver DECISION F3"
fig03b,F3,EJ-204,endonly_mylar_20260614,690,/home/reriosto/SHiP/t0minidaq/endonly_mylar_20260614/photon_hits_x690mm.root,61435a5c9e69350aed0ca07612483bb3c78b879b1b5edd3fe7215e2e67037d55,1 evento; hits en SiPMs (x_mm y_mm z_mm global_id),X [mm] bar; Y cara SiPM; color=face_type,outputs/fig03b.pdf,outputs/fig03b.root,outputs/fig03b.csv,outputs/fig03b.meta.json,"F3: event display desde branch x_mm/y_mm/z_mm; NO requiere re-simular; ver DECISION F3"
